# SystemC::Coverage-3
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[7]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 120
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[8]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 120
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[8]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 120
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[9]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 120
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[9]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 120
C 'frtl/execute/ALU/Float/fpu_normalize.svl16n5tlinepagev_line/fpu_normalizeoblockS16-20htb_fpu_golden.u_fpu_top.u_fpu_normalize' 90993
C 'frtl/execute/ALU/Float/fpu_normalize.svl21n57texprpagev_expr/fpu_normalizeo((mant_sum == 32'sh0)==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 89200
C 'frtl/execute/ALU/Float/fpu_normalize.svl21n57texprpagev_expr/fpu_normalizeo((mant_sum == 32'sh0)==1 && flags_in[26]==0 && flags_in[25]==0 && flags_in[24]==0) => 1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 1745
C 'frtl/execute/ALU/Float/fpu_normalize.svl21n57texprpagev_expr/fpu_normalizeo(flags_in[24]==1) => 0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 51840
C 'frtl/execute/ALU/Float/fpu_normalize.svl21n57texprpagev_expr/fpu_normalizeo(flags_in[25]==1) => 0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 27072
C 'frtl/execute/ALU/Float/fpu_normalize.svl21n57texprpagev_expr/fpu_normalizeo(flags_in[26]==1) => 0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 30816
C 'frtl/execute/ALU/Float/fpu_normalize.svl21n9tlinepagev_line/fpu_normalizeoelsifS21-26htb_fpu_golden.u_fpu_top.u_fpu_normalize' 1745
C 'frtl/execute/ALU/Float/fpu_normalize.svl29n14tlinepagev_line/fpu_normalizeoelsifS29-34htb_fpu_golden.u_fpu_top.u_fpu_normalize' 6888
C 'frtl/execute/ALU/Float/fpu_normalize.svl34n38texprpagev_expr/fpu_normalizeo(flags_in[24]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 0
C 'frtl/execute/ALU/Float/fpu_normalize.svl34n38texprpagev_expr/fpu_normalizeo(flags_in[25]==0 && flags_in[24]==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 6744
C 'frtl/execute/ALU/Float/fpu_normalize.svl34n38texprpagev_expr/fpu_normalizeo(flags_in[25]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 144
C 'frtl/execute/ALU/Float/fpu_normalize.svl37n14tlinepagev_line/fpu_normalizeoifS37-38htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9928
C 'frtl/execute/ALU/Float/fpu_normalize.svl37n15tlinepagev_line/fpu_normalizeoelseS57-60htb_fpu_golden.u_fpu_top.u_fpu_normalize' 72432
C 'frtl/execute/ALU/Float/fpu_normalize.svl37n18texprpagev_expr/fpu_normalizeo(mant_sum[23]==0) => 1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9928
C 'frtl/execute/ALU/Float/fpu_normalize.svl37n18texprpagev_expr/fpu_normalizeo(mant_sum[23]==1) => 0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 72432
C 'frtl/execute/ALU/Float/fpu_normalize.svl39n13tbranchpagev_branch/fpu_normalizeoifS39-44htb_fpu_golden.u_fpu_top.u_fpu_normalize' 576
C 'frtl/execute/ALU/Float/fpu_normalize.svl39n14tbranchpagev_branch/fpu_normalizeoelseS46-53htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9352
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[0]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 13
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[0]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 13
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[1]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 13
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[1]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 12
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[2]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 13
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[2]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 12
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[3]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 13
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[3]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 12
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[4]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 13
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[4]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 12
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[5]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 13
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[5]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 12
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[6]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 10
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[6]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[7]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 6
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[7]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 5
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[0]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 4893
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[0]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 4893
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[10]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2253
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[10]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2253
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[11]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2253
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[11]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2253
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[12]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2253
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[12]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2253
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[13]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2253
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[13]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2253
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[14]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2253
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[14]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2253
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[15]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2253
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[15]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2253
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[16]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2253
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[16]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2253
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[17]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2253
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[17]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2253
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[18]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2253
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[18]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2253
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[19]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2253
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[19]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2253
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[1]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3570
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[1]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3569
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[20]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2259
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[20]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2259
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[21]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2315
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[21]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2315
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[22]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 1875
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[22]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 1874
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[23]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 1040
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[23]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 1040
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[24]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 915
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[24]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 914
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[2]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2265
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[2]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2265
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[3]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2253
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[3]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2253
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[4]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2253
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[4]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2253
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[5]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2253
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[5]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2253
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[6]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2253
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[6]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2253
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[7]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2253
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[7]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2253
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[8]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2253
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[8]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2253
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[9]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2253
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[9]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2253
C 'frtl/execute/ALU/Float/fpu_normalize.svl53n31texprpagev_expr/fpu_normalizeo(mant_temp[23:0][0]==0 && mant_temp[23:0][1]==0 && mant_temp[23:0][2]==0 && mant_temp[23:0][3]==0 && mant_temp[23:0][4]==0 && mant_temp[23:0][5]==0 && mant_temp[23:0][6]==0 && mant_temp[23:0][7]==0 && mant_temp[23:0][8]==0 && mant_temp[23:0][9]==0 && mant_temp[23:0][10]==0 && mant_temp[23:0][11]==0 && mant_temp[23:0][12]==0 && mant_temp[23:0][13]==0 && mant_temp[23:0][14]==0 && mant_temp[23:0][15]==0 && mant_temp[23:0][16]==0 && mant_temp[23:0][17]==0 && mant_temp[23:0][18]==0 && mant_temp[23:0][19]==0 && mant_temp[23:0][20]==0 && mant_temp[23:0][21]==0 && mant_temp[23:0][22]==0 && mant_temp[23:0][23]==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 6792
C 'frtl/execute/ALU/Float/fpu_normalize.svl53n31texprpagev_expr/fpu_normalizeo(mant_temp[23:0][0]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 0
C 'frtl/execute/ALU/Float/fpu_normalize.svl53n31texprpagev_expr/fpu_normalizeo(mant_temp[23:0][10]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 960
C 'frtl/execute/ALU/Float/fpu_normalize.svl53n31texprpagev_expr/fpu_normalizeo(mant_temp[23:0][11]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 960
C 'frtl/execute/ALU/Float/fpu_normalize.svl53n31texprpagev_expr/fpu_normalizeo(mant_temp[23:0][12]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 960
C 'frtl/execute/ALU/Float/fpu_normalize.svl53n31texprpagev_expr/fpu_normalizeo(mant_temp[23:0][13]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 960
C 'frtl/execute/ALU/Float/fpu_normalize.svl53n31texprpagev_expr/fpu_normalizeo(mant_temp[23:0][14]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 960
C 'frtl/execute/ALU/Float/fpu_normalize.svl53n31texprpagev_expr/fpu_normalizeo(mant_temp[23:0][15]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 960
C 'frtl/execute/ALU/Float/fpu_normalize.svl53n31texprpagev_expr/fpu_normalizeo(mant_temp[23:0][16]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 960
C 'frtl/execute/ALU/Float/fpu_normalize.svl53n31texprpagev_expr/fpu_normalizeo(mant_temp[23:0][17]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 960
C 'frtl/execute/ALU/Float/fpu_normalize.svl53n31texprpagev_expr/fpu_normalizeo(mant_temp[23:0][18]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 960
C 'frtl/execute/ALU/Float/fpu_normalize.svl53n31texprpagev_expr/fpu_normalizeo(mant_temp[23:0][19]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 960
C 'frtl/execute/ALU/Float/fpu_normalize.svl53n31texprpagev_expr/fpu_normalizeo(mant_temp[23:0][1]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 1280
C 'frtl/execute/ALU/Float/fpu_normalize.svl53n31texprpagev_expr/fpu_normalizeo(mant_temp[23:0][20]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 960
C 'frtl/execute/ALU/Float/fpu_normalize.svl53n31texprpagev_expr/fpu_normalizeo(mant_temp[23:0][21]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 960
C 'frtl/execute/ALU/Float/fpu_normalize.svl53n31texprpagev_expr/fpu_normalizeo(mant_temp[23:0][22]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 960
C 'frtl/execute/ALU/Float/fpu_normalize.svl53n31texprpagev_expr/fpu_normalizeo(mant_temp[23:0][23]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 1600
C 'frtl/execute/ALU/Float/fpu_normalize.svl53n31texprpagev_expr/fpu_normalizeo(mant_temp[23:0][2]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 1600
C 'frtl/execute/ALU/Float/fpu_normalize.svl53n31texprpagev_expr/fpu_normalizeo(mant_temp[23:0][3]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 960
C 'frtl/execute/ALU/Float/fpu_normalize.svl53n31texprpagev_expr/fpu_normalizeo(mant_temp[23:0][4]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 960
C 'frtl/execute/ALU/Float/fpu_normalize.svl53n31texprpagev_expr/fpu_normalizeo(mant_temp[23:0][5]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 960
C 'frtl/execute/ALU/Float/fpu_normalize.svl53n31texprpagev_expr/fpu_normalizeo(mant_temp[23:0][6]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 960
C 'frtl/execute/ALU/Float/fpu_normalize.svl53n31texprpagev_expr/fpu_normalizeo(mant_temp[23:0][7]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 960
C 'frtl/execute/ALU/Float/fpu_normalize.svl53n31texprpagev_expr/fpu_normalizeo(mant_temp[23:0][8]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 960
C 'frtl/execute/ALU/Float/fpu_normalize.svl53n31texprpagev_expr/fpu_normalizeo(mant_temp[23:0][9]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 960
C 'frtl/execute/ALU/Float/fpu_normalize.svl6n25ttogglepagev_toggle/fpu_normalizeoflags_in.g:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3432
C 'frtl/execute/ALU/Float/fpu_normalize.svl6n25ttogglepagev_toggle/fpu_normalizeoflags_in.g:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3432
C 'frtl/execute/ALU/Float/fpu_normalize.svl6n25ttogglepagev_toggle/fpu_normalizeoflags_in.r:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3270
C 'frtl/execute/ALU/Float/fpu_normalize.svl6n25ttogglepagev_toggle/fpu_normalizeoflags_in.r:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3270
C 'frtl/execute/ALU/Float/fpu_normalize.svl6n25ttogglepagev_toggle/fpu_normalizeoflags_in.s:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 12
C 'frtl/execute/ALU/Float/fpu_normalize.svl6n25ttogglepagev_toggle/fpu_normalizeoflags_in.s:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 12
C 'frtl/execute/ALU/Float/fpu_normalize.svl6n25ttogglepagev_toggle/fpu_normalizeoflags_in.s_vec[0]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 528
C 'frtl/execute/ALU/Float/fpu_normalize.svl6n25ttogglepagev_toggle/fpu_normalizeoflags_in.s_vec[0]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 528
C 'frtl/execute/ALU/Float/fpu_normalize.svl6n25ttogglepagev_toggle/fpu_normalizeoflags_in.s_vec[10]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3048
C 'frtl/execute/ALU/Float/fpu_normalize.svl6n25ttogglepagev_toggle/fpu_normalizeoflags_in.s_vec[10]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3048
C 'frtl/execute/ALU/Float/fpu_normalize.svl6n25ttogglepagev_toggle/fpu_normalizeoflags_in.s_vec[11]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3048
C 'frtl/execute/ALU/Float/fpu_normalize.svl6n25ttogglepagev_toggle/fpu_normalizeoflags_in.s_vec[11]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3048
C 'frtl/execute/ALU/Float/fpu_normalize.svl6n25ttogglepagev_toggle/fpu_normalizeoflags_in.s_vec[12]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3048
C 'frtl/execute/ALU/Float/fpu_normalize.svl6n25ttogglepagev_toggle/fpu_normalizeoflags_in.s_vec[12]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3048
C 'frtl/execute/ALU/Float/fpu_normalize.svl6n25ttogglepagev_toggle/fpu_normalizeoflags_in.s_vec[13]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3048
